,FIPS_IN,FIPS_OUT,Res_State_Name,Res_County_Name,Work_State_Name,Work_County_Name,Workers in Commuting Flow,Population,Facility
0,51510,51600,Virginia,Fairfax city,Virginia,Alexandria city,321,24481,One Potomac Yard
1,51510,51610,Virginia,Falls Church city,Virginia,Alexandria city,236,13551,One Potomac Yard
2,51510,51683,Virginia,Manassas city,Virginia,Alexandria city,294,42110,One Potomac Yard
3,51510,51685,Virginia,Manassas Park city,Virginia,Alexandria city,98,15269,One Potomac Yard
4,51510,11001,District of Columbia,District of Columbia,Virginia,Alexandria city,6054,674875,One Potomac Yard
5,51510,24017,Maryland,Charles County,Virginia,Alexandria city,1813,162252,One Potomac Yard
6,51510,24031,Maryland,Montgomery County,Virginia,Alexandria city,3306,1051391,One Potomac Yard
7,51510,24033,Maryland,Prince George's County,Virginia,Alexandria city,8324,920667,One Potomac Yard
8,51510,51013,Virginia,Arlington County,Virginia,Alexandria city,5614,227904,One Potomac Yard
9,51510,51059,Virginia,Fairfax County,Virginia,Alexandria city,31221,1126302,One Potomac Yard
10,51510,51107,Virginia,Loudoun County,Virginia,Alexandria city,1327,392368,One Potomac Yard
11,51510,51153,Virginia,Prince William County,Virginia,Alexandria city,7740,448754,One Potomac Yard
12,51510,51179,Virginia,Stafford County,Virginia,Alexandria city,1415,147102,One Potomac Yard
13,51510,51510,Virginia,Alexandria city,Virginia,Alexandria city,25007,152422,One Potomac Yard
0,41003,41003,Oregon,Benton County,Oregon,Benton County,30157,90650,Pacific Ecological Systems Division
1,41003,41039,Oregon,Lane County,Oregon,Benton County,805,372145,Pacific Ecological Systems Division
2,41003,41043,Oregon,Linn County,Oregon,Benton County,6710,122500,Pacific Ecological Systems Division
3,41003,41047,Oregon,Marion County,Oregon,Benton County,830,337117,Pacific Ecological Systems Division
4,41003,41053,Oregon,Polk County,Oregon,Benton County,921,81648,Pacific Ecological Systems Division
0,53033,53033,Washington,King County,Washington,King County,977541,2161990,Park Place Building
1,53033,53053,Washington,Pierce County,Washington,King County,90535,862336,Park Place Building
2,53033,53061,Washington,Snohomish County,Washington,King County,119853,784389,Park Place Building
0,41051,41005,Oregon,Clackamas County,Oregon,Multnomah County,59193,411843,Parkrose Business Center
1,41051,41009,Oregon,Columbia County,Oregon,Multnomah County,5235,50668,Parkrose Business Center
2,41051,41051,Oregon,Multnomah County,Oregon,Multnomah County,301631,801725,Parkrose Business Center
3,41051,41067,Oregon,Washington County,Oregon,Multnomah County,56293,587291,Parkrose Business Center
4,41051,53011,Washington,Clark County,Oregon,Multnomah County,47184,470604,Parkrose Business Center
0,48141,35013,New Mexico,DoÃ±a Ana County,Texas,El Paso County,13314,218357,Pioneer Building
1,48141,48141,Texas,El Paso County,Texas,El Paso County,319585,864353,Pioneer Building
0,15003,15003,Hawaii,Honolulu County,Hawaii,Honolulu County,481687,1014211,Prince Kuhio Federal Office Building
0,12031,12019,Florida,Clay County,Florida,Duval County,40868,209524,Prudential Building
1,12031,12031,Florida,Duval County,Florida,Duval County,382414,932755,Prudential Building
2,12031,12089,Florida,Nassau County,Florida,Duval County,12240,80628,Prudential Building
3,12031,12109,Florida,St. Johns County,Florida,Duval County,36177,238439,Prudential Building
0,17031,17031,Illinois,Cook County,Illinois,Cook County,2095117,5313828,Ralph H. Metcalfe Federal Building
1,17031,17043,Illinois,DuPage County,Illinois,Cook County,138947,940072,Ralph H. Metcalfe Federal Building
2,17031,17089,Illinois,Kane County,Illinois,Cook County,44221,541814,Ralph H. Metcalfe Federal Building
3,17031,17097,Illinois,Lake County,Illinois,Cook County,77823,709599,Ralph H. Metcalfe Federal Building
4,17031,17111,Illinois,McHenry County,Illinois,Cook County,32627,311424,Ralph H. Metcalfe Federal Building
5,17031,17197,Illinois,Will County,Illinois,Cook County,89460,697215,Ralph H. Metcalfe Federal Building
6,17031,18089,Indiana,Lake County,Illinois,Cook County,42490,495069,Ralph H. Metcalfe Federal Building
0,6075,6001,California,Alameda County,California,San Francisco County,92246,1647386,Rapid Response Center Warehouse - San Francisco
1,6075,6013,California,Contra Costa County,California,San Francisco County,58089,1135585,Rapid Response Center Warehouse - San Francisco
2,6075,6041,California,Marin County,California,San Francisco County,27614,261748,Rapid Response Center Warehouse - San Francisco
3,6075,6075,California,San Francisco County,California,San Francisco County,353484,871042,Rapid Response Center Warehouse - San Francisco
4,6075,6081,California,San Mateo County,California,San Francisco County,81943,763610,Rapid Response Center Warehouse - San Francisco
5,6075,6085,California,Santa Clara County,California,San Francisco County,14241,1958087,Rapid Response Center Warehouse - San Francisco
6,6075,6095,California,Solano County,California,San Francisco County,8974,439903,Rapid Response Center Warehouse - San Francisco
7,6075,6097,California,Sonoma County,California,San Francisco County,6811,509142,Rapid Response Center Warehouse - San Francisco
0,12073,12039,Florida,Gadsden County,Florida,Leon County,8402,47015,Region 4 TALLAHASSEE Office
1,12073,12065,Florida,Jefferson County,Florida,Leon County,2639,14547,Region 4 TALLAHASSEE Office
2,12073,12073,Florida,Leon County,Florida,Leon County,130378,288630,Region 4 TALLAHASSEE Office
3,12073,12129,Florida,Wakulla County,Florida,Leon County,7673,32143,Region 4 TALLAHASSEE Office
0,17031,17031,Illinois,Cook County,Illinois,Cook County,2095117,5313828,Region 5 Emergency Response Center
1,17031,17043,Illinois,DuPage County,Illinois,Cook County,138947,940072,Region 5 Emergency Response Center
2,17031,17089,Illinois,Kane County,Illinois,Cook County,44221,541814,Region 5 Emergency Response Center
3,17031,17097,Illinois,Lake County,Illinois,Cook County,77823,709599,Region 5 Emergency Response Center
4,17031,17111,Illinois,McHenry County,Illinois,Cook County,32627,311424,Region 5 Emergency Response Center
5,17031,17197,Illinois,Will County,Illinois,Cook County,89460,697215,Region 5 Emergency Response Center
6,17031,18089,Indiana,Lake County,Illinois,Cook County,42490,495069,Region 5 Emergency Response Center
0,40143,40037,Oklahoma,Creek County,Oklahoma,Tulsa County,14526,72147,Region 6 Tulsa
1,40143,40111,Oklahoma,Okmulgee County,Oklahoma,Tulsa County,3716,39798,Region 6 Tulsa
2,40143,40113,Oklahoma,Osage County,Oklahoma,Tulsa County,8425,47818,Region 6 Tulsa
3,40143,40131,Oklahoma,Rogers County,Oklahoma,Tulsa County,20464,92768,Region 6 Tulsa
4,40143,40143,Oklahoma,Tulsa County,Oklahoma,Tulsa County,273929,662887,Region 6 Tulsa
5,40143,40145,Oklahoma,Wagoner County,Oklahoma,Tulsa County,21524,78327,Region 6 Tulsa
0,48113,48085,Texas,Collin County,Texas,Dallas County,152920,953140,Region 6 Warehouse
1,48113,48113,Texas,Dallas County,Texas,Dallas County,972082,2609461,Region 6 Warehouse
2,48113,48121,Texas,Denton County,Texas,Dallas County,110780,811627,Region 6 Warehouse
3,48113,48139,Texas,Ellis County,Texas,Dallas County,24757,168431,Region 6 Warehouse
4,48113,48257,Texas,Kaufman County,Texas,Dallas County,21602,118233,Region 6 Warehouse
5,48113,48397,Texas,Rockwall County,Texas,Dallas County,18161,94870,Region 6 Warehouse
6,48113,48439,Texas,Tarrant County,Texas,Dallas County,144079,2009543,Region 6 Warehouse
0,20091,20045,Kansas,Douglas County,Kansas,Johnson County,5551,120191,Region 7 Headquarters
1,20091,20091,Kansas,Johnson County,Kansas,Johnson County,207513,594874,Region 7 Headquarters
2,20091,20103,Kansas,Leavenworth County,Kansas,Johnson County,3741,80643,Region 7 Headquarters
3,20091,20121,Kansas,Miami County,Kansas,Johnson County,7277,33090,Region 7 Headquarters
4,20091,20209,Kansas,Wyandotte County,Kansas,Johnson County,19891,166945,Region 7 Headquarters
5,20091,29037,Missouri,Cass County,Kansas,Johnson County,8364,103069,Region 7 Headquarters
6,20091,29047,Missouri,Clay County,Kansas,Johnson County,7327,236144,Region 7 Headquarters
7,20091,29095,Missouri,Jackson County,Kansas,Johnson County,42539,705496,Region 7 Headquarters
8,20091,29165,Missouri,Platte County,Kansas,Johnson County,4213,97789,Region 7 Headquarters
0,29099,29071,Missouri,Franklin County,Missouri,Jefferson County,880,104486,Region 7 Superfund Warehouse
1,29099,29099,Missouri,Jefferson County,Missouri,Jefferson County,38000,226606,Region 7 Superfund Warehouse
2,29099,29186,Missouri,Ste. Genevieve County,Missouri,Jefferson County,612,18081,Region 7 Superfund Warehouse
3,29099,29187,Missouri,St. Francois County,Missouri,Jefferson County,1049,68497,Region 7 Superfund Warehouse
4,29099,29189,Missouri,St. Louis County,Missouri,Jefferson County,6440,1013355,Region 7 Superfund Warehouse
5,29099,29221,Missouri,Washington County,Missouri,Jefferson County,852,25361,Region 7 Superfund Warehouse
6,29099,29510,Missouri,St. Louis city,Missouri,Jefferson County,1096,316260,Region 7 Superfund Warehouse
0,29047,20091,Kansas,Johnson County,Missouri,Clay County,4975,594874,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
1,29047,20209,Kansas,Wyandotte County,Missouri,Clay County,2073,166945,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
2,29047,29047,Missouri,Clay County,Missouri,Clay County,55022,236144,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
3,29047,29049,Missouri,Clinton County,Missouri,Clay County,2091,20916,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
4,29047,29095,Missouri,Jackson County,Missouri,Clay County,14695,705496,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
5,29047,29165,Missouri,Platte County,Missouri,Clay County,7392,97789,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
6,29047,29177,Missouri,Ray County,Missouri,Clay County,3503,23397,"Region 7 Warehouse, Hunt Midwest, Subtrop Building 81C"
0,8035,8001,Colorado,Adams County,Colorado,Douglas County,2942,499042,Region 8 Castle Rock Warehouse
1,8035,8005,Colorado,Arapahoe County,Colorado,Douglas County,20665,637891,Region 8 Castle Rock Warehouse
2,8035,8031,Colorado,Denver County,Colorado,Douglas County,10518,699791,Region 8 Castle Rock Warehouse
3,8035,8035,Colorado,Douglas County,Colorado,Douglas County,67951,335339,Region 8 Castle Rock Warehouse
4,8035,8039,Colorado,Elbert County,Colorado,Douglas County,2331,25458,Region 8 Castle Rock Warehouse
5,8035,8041,Colorado,El Paso County,Colorado,Douglas County,1796,692861,Region 8 Castle Rock Warehouse
6,8035,8059,Colorado,Jefferson County,Colorado,Douglas County,8064,578496,Region 8 Castle Rock Warehouse
0,8031,8001,Colorado,Adams County,Colorado,Denver County,58697,499042,Region 8 Headquarters (16th and Wynkoop)
1,8031,8005,Colorado,Arapahoe County,Colorado,Denver County,92622,637891,Region 8 Headquarters (16th and Wynkoop)
2,8031,8013,Colorado,Boulder County,Colorado,Denver County,8003,328355,Region 8 Headquarters (16th and Wynkoop)
3,8031,8014,Colorado,Broomfield County,Colorado,Denver County,5051,68917,Region 8 Headquarters (16th and Wynkoop)
4,8031,8031,Colorado,Denver County,Colorado,Denver County,210717,699791,Region 8 Headquarters (16th and Wynkoop)
5,8031,8035,Colorado,Douglas County,Colorado,Denver County,26834,335339,Region 8 Headquarters (16th and Wynkoop)
6,8031,8059,Colorado,Jefferson County,Colorado,Denver County,68190,578496,Region 8 Headquarters (16th and Wynkoop)
7,8031,8123,Colorado,Weld County,Colorado,Denver County,6239,298207,Region 8 Headquarters (16th and Wynkoop)
0,6013,6001,California,Alameda County,California,Contra Costa County,41010,1647386,Region 9 Lab
1,6013,6013,California,Contra Costa County,California,Contra Costa County,283631,1135585,Region 9 Lab
2,6013,6075,California,San Francisco County,California,Contra Costa County,4116,871042,Region 9 Lab
3,6013,6077,California,San Joaquin County,California,Contra Costa County,5861,744029,Region 9 Lab
4,6013,6095,California,Solano County,California,Contra Costa County,19504,439903,Region 9 Lab
0,13059,13013,Georgia,Barrow County,Georgia,Clarke County,2207,77579,Region Four Field Equipment Center
1,13059,13059,Georgia,Clarke County,Georgia,Clarke County,41469,128419,Region Four Field Equipment Center
2,13059,13135,Georgia,Gwinnett County,Georgia,Clarke County,1849,911881,Region Four Field Equipment Center
3,13059,13157,Georgia,Jackson County,Georgia,Clarke County,3481,65820,Region Four Field Equipment Center
4,13059,13195,Georgia,Madison County,Georgia,Clarke County,5159,28952,Region Four Field Equipment Center
5,13059,13219,Georgia,Oconee County,Georgia,Clarke County,7711,36936,Region Four Field Equipment Center
6,13059,13221,Georgia,Oglethorpe County,Georgia,Clarke County,3015,15499,Region Four Field Equipment Center
7,13059,13297,Georgia,Walton County,Georgia,Clarke County,1405,90861,Region Four Field Equipment Center
0,13059,13013,Georgia,Barrow County,Georgia,Clarke County,2207,77579,Region Four Science and Ecosystems Support Division Laboratory
1,13059,13059,Georgia,Clarke County,Georgia,Clarke County,41469,128419,Region Four Science and Ecosystems Support Division Laboratory
2,13059,13135,Georgia,Gwinnett County,Georgia,Clarke County,1849,911881,Region Four Science and Ecosystems Support Division Laboratory
3,13059,13157,Georgia,Jackson County,Georgia,Clarke County,3481,65820,Region Four Science and Ecosystems Support Division Laboratory
4,13059,13195,Georgia,Madison County,Georgia,Clarke County,5159,28952,Region Four Science and Ecosystems Support Division Laboratory
5,13059,13219,Georgia,Oconee County,Georgia,Clarke County,7711,36936,Region Four Science and Ecosystems Support Division Laboratory
6,13059,13221,Georgia,Oglethorpe County,Georgia,Clarke County,3015,15499,Region Four Science and Ecosystems Support Division Laboratory
7,13059,13297,Georgia,Walton County,Georgia,Clarke County,1405,90861,Region Four Science and Ecosystems Support Division Laboratory
0,42101,10003,Delaware,New Castle County,Pennsylvania,Philadelphia County,8972,566709,Region Three Headquarters
1,42101,34005,New Jersey,Burlington County,Pennsylvania,Philadelphia County,16884,458813,Region Three Headquarters
2,42101,34007,New Jersey,Camden County,Pennsylvania,Philadelphia County,31757,521544,Region Three Headquarters
3,42101,34015,New Jersey,Gloucester County,Pennsylvania,Philadelphia County,16169,297714,Region Three Headquarters
4,42101,42017,Pennsylvania,Bucks County,Pennsylvania,Philadelphia County,34582,633624,Region Three Headquarters
5,42101,42029,Pennsylvania,Chester County,Pennsylvania,Philadelphia County,12297,523967,Region Three Headquarters
6,42101,42045,Pennsylvania,Delaware County,Pennsylvania,Philadelphia County,52493,568691,Region Three Headquarters
7,42101,42091,Pennsylvania,Montgomery County,Pennsylvania,Philadelphia County,58910,832043,Region Three Headquarters
8,42101,42101,Pennsylvania,Philadelphia County,Pennsylvania,Philadelphia County,473604,1587761,Region Three Headquarters
0,48113,48085,Texas,Collin County,Texas,Dallas County,152920,953140,Renaissance Tower
1,48113,48113,Texas,Dallas County,Texas,Dallas County,972082,2609461,Renaissance Tower
2,48113,48121,Texas,Denton County,Texas,Dallas County,110780,811627,Renaissance Tower
3,48113,48139,Texas,Ellis County,Texas,Dallas County,24757,168431,Renaissance Tower
4,48113,48257,Texas,Kaufman County,Texas,Dallas County,21602,118233,Renaissance Tower
5,48113,48397,Texas,Rockwall County,Texas,Dallas County,18161,94870,Renaissance Tower
6,48113,48439,Texas,Tarrant County,Texas,Dallas County,144079,2009543,Renaissance Tower
0,37063,37001,North Carolina,Alamance County,North Carolina,Durham County,4214,161563,Research Triangle Park
1,37063,37037,North Carolina,Chatham County,North Carolina,Durham County,3125,74307,Research Triangle Park
2,37063,37063,North Carolina,Durham County,North Carolina,Durham County,97552,313764,Research Triangle Park
3,37063,37077,North Carolina,Granville County,North Carolina,Durham County,5741,58822,Research Triangle Park
4,37063,37101,North Carolina,Johnston County,North Carolina,Durham County,2128,192615,Research Triangle Park
5,37063,37135,North Carolina,Orange County,North Carolina,Durham County,18142,143125,Research Triangle Park
6,37063,37145,North Carolina,Person County,North Carolina,Durham County,4359,40035,Research Triangle Park
7,37063,37183,North Carolina,Wake County,North Carolina,Durham County,53082,1061504,Research Triangle Park
0,29510,17119,Illinois,Madison County,Missouri,St. Louis city,14195,268295,Robert A. Young Federal Building
1,29510,17133,Illinois,Monroe County,Missouri,St. Louis city,3356,34585,Robert A. Young Federal Building
2,29510,17163,Illinois,St. Clair County,Missouri,St. Louis city,16819,268351,Robert A. Young Federal Building
3,29510,29099,Missouri,Jefferson County,Missouri,St. Louis city,14473,226606,Robert A. Young Federal Building
4,29510,29183,Missouri,St. Charles County,Missouri,St. Louis city,14473,396448,Robert A. Young Federal Building
5,29510,29189,Missouri,St. Louis County,Missouri,St. Louis city,96037,1013355,Robert A. Young Federal Building
6,29510,29510,Missouri,St. Louis city,Missouri,St. Louis city,82233,316260,Robert A. Young Federal Building
0,54039,54005,West Virginia,Boone County,West Virginia,Kanawha County,1890,24788,Robert C Byrd Courthouse
1,54039,54011,West Virginia,Cabell County,West Virginia,Kanawha County,1994,98972,Robert C Byrd Courthouse
2,54039,54019,West Virginia,Fayette County,West Virginia,Kanawha County,1828,45918,Robert C Byrd Courthouse
3,54039,54035,West Virginia,Jackson County,West Virginia,Kanawha County,2812,29985,Robert C Byrd Courthouse
4,54039,54039,West Virginia,Kanawha County,West Virginia,Kanawha County,73747,189181,Robert C Byrd Courthouse
5,54039,54043,West Virginia,Lincoln County,West Virginia,Kanawha County,1966,22436,Robert C Byrd Courthouse
6,54039,54079,West Virginia,Putnam County,West Virginia,Kanawha County,9932,58733,Robert C Byrd Courthouse
7,54039,54087,West Virginia,Roane County,West Virginia,Kanawha County,1084,14587,Robert C Byrd Courthouse
0,9009,9001,Connecticut,Fairfield County,Connecticut,New Haven County,25891,964796,Robert N. Giaimo Federal Building
1,9009,9003,Connecticut,Hartford County,Connecticut,New Haven County,20524,906357,Robert N. Giaimo Federal Building
2,9009,9005,Connecticut,Litchfield County,Connecticut,New Haven County,12968,187185,Robert N. Giaimo Federal Building
3,9009,9007,Connecticut,Middlesex County,Connecticut,New Haven County,14943,166528,Robert N. Giaimo Federal Building
4,9009,9009,Connecticut,New Haven County,Connecticut,New Haven County,305190,873829,Robert N. Giaimo Federal Building
0,40123,40027,Oklahoma,Cleveland County,Oklahoma,Pontotoc County,283,283454,Robert S. Kerr Environmental Research Center
1,40123,40029,Oklahoma,Coal County,Oklahoma,Pontotoc County,351,5885,Robert S. Kerr Environmental Research Center
2,40123,40049,Oklahoma,Garvin County,Oklahoma,Pontotoc County,353,28375,Robert S. Kerr Environmental Research Center
3,40123,40063,Oklahoma,Hughes County,Oklahoma,Pontotoc County,316,13834,Robert S. Kerr Environmental Research Center
4,40123,40099,Oklahoma,Murray County,Oklahoma,Pontotoc County,221,14482,Robert S. Kerr Environmental Research Center
5,40123,40123,Oklahoma,Pontotoc County,Oklahoma,Pontotoc County,15654,38868,Robert S. Kerr Environmental Research Center
6,40123,40125,Oklahoma,Pottawatomie County,Oklahoma,Pontotoc County,277,72652,Robert S. Kerr Environmental Research Center
7,40123,40133,Oklahoma,Seminole County,Oklahoma,Pontotoc County,607,25620,Robert S. Kerr Environmental Research Center
0,21111,18019,Indiana,Clark County,Kentucky,Jefferson County,18466,117971,Romano Mazzoli Federal Building
1,21111,18043,Indiana,Floyd County,Kentucky,Jefferson County,12020,78666,Romano Mazzoli Federal Building
2,21111,18061,Indiana,Harrison County,Kentucky,Jefferson County,4679,40233,Romano Mazzoli Federal Building
3,21111,21029,Kentucky,Bullitt County,Kentucky,Jefferson County,22263,81109,Romano Mazzoli Federal Building
4,21111,21111,Kentucky,Jefferson County,Kentucky,Jefferson County,323561,769866,Romano Mazzoli Federal Building
5,21111,21185,Kentucky,Oldham County,Kentucky,Jefferson County,17459,66569,Romano Mazzoli Federal Building
6,21111,21211,Kentucky,Shelby County,Kentucky,Jefferson County,6069,46109,Romano Mazzoli Federal Building
7,21111,21215,Kentucky,Spencer County,Kentucky,Jefferson County,5233,18375,Romano Mazzoli Federal Building
0,13121,13057,Georgia,Cherokee County,Georgia,Fulton County,22292,243136,Sam Nunn Atlanta Federal Center
1,13121,13063,Georgia,Clayton County,Georgia,Fulton County,36020,276308,Sam Nunn Atlanta Federal Center
2,13121,13067,Georgia,Cobb County,Georgia,Fulton County,94600,750357,Sam Nunn Atlanta Federal Center
3,13121,13077,Georgia,Coweta County,Georgia,Fulton County,11692,141554,Sam Nunn Atlanta Federal Center
4,13121,13089,Georgia,DeKalb County,Georgia,Fulton County,118775,735282,Sam Nunn Atlanta Federal Center
5,13121,13097,Georgia,Douglas County,Georgia,Fulton County,16239,141880,Sam Nunn Atlanta Federal Center
6,13121,13113,Georgia,Fayette County,Georgia,Fulton County,13017,112893,Sam Nunn Atlanta Federal Center
7,13121,13117,Georgia,Forsyth County,Georgia,Fulton County,27037,228348,Sam Nunn Atlanta Federal Center
8,13121,13121,Georgia,Fulton County,Georgia,Fulton County,340776,1022768,Sam Nunn Atlanta Federal Center
