,FIPS_IN,FIPS_OUT,Res_State_Name,Res_County_Name,Work_State_Name,Work_County_Name,Workers in Commuting Flow,Population,Facility
9,13121,13135,Georgia,Gwinnett County,Georgia,Fulton County,72526,911881,Sam Nunn Atlanta Federal Center
10,13121,13151,Georgia,Henry County,Georgia,Fulton County,17933,224077,Sam Nunn Atlanta Federal Center
11,13121,13223,Georgia,Paulding County,Georgia,Fulton County,9909,155195,Sam Nunn Atlanta Federal Center
0,4013,4013,Arizona,Maricopa County,Arizona,Maricopa County,1752699,4310918,Sandra D. O'Connor Courthouse
1,4013,4021,Arizona,Pinal County,Arizona,Maricopa County,58341,421992,Sandra D. O'Connor Courthouse
0,53033,53033,Washington,King County,Washington,King County,977541,2161990,Sea King Industrial Park
1,53033,53053,Washington,Pierce County,Washington,King County,90535,862336,Sea King Industrial Park
2,53033,53061,Washington,Snohomish County,Washington,King County,119853,784389,Sea King Industrial Park
0,42045,10003,Delaware,New Castle County,Pennsylvania,Delaware County,9547,566709,Secure Vehicle Storage
1,42045,34007,New Jersey,Camden County,Pennsylvania,Delaware County,2651,521544,Secure Vehicle Storage
2,42045,34015,New Jersey,Gloucester County,Pennsylvania,Delaware County,3515,297714,Secure Vehicle Storage
3,42045,42017,Pennsylvania,Bucks County,Pennsylvania,Delaware County,2612,633624,Secure Vehicle Storage
4,42045,42029,Pennsylvania,Chester County,Pennsylvania,Delaware County,19164,523967,Secure Vehicle Storage
5,42045,42045,Pennsylvania,Delaware County,Pennsylvania,Delaware County,137983,568691,Secure Vehicle Storage
6,42045,42091,Pennsylvania,Montgomery County,Pennsylvania,Delaware County,13175,832043,Secure Vehicle Storage
7,42045,42101,Pennsylvania,Philadelphia County,Pennsylvania,Delaware County,17676,1587761,Secure Vehicle Storage
0,30049,30007,Montana,Broadwater County,Montana,Lewis and Clark County,621,5771,Senator Max Sieben Baucus Federal Building
1,30049,30043,Montana,Jefferson County,Montana,Lewis and Clark County,2581,11712,Senator Max Sieben Baucus Federal Building
2,30049,30049,Montana,Lewis and Clark County,Montana,Lewis and Clark County,31183,67925,Senator Max Sieben Baucus Federal Building
0,18097,18011,Indiana,Boone County,Indiana,Marion County,11115,68123,Shadeland Office Building
1,18097,18057,Indiana,Hamilton County,Indiana,Marion County,61624,325095,Shadeland Office Building
2,18097,18059,Indiana,Hancock County,Indiana,Marion County,15331,75512,Shadeland Office Building
3,18097,18063,Indiana,Hendricks County,Indiana,Marion County,36137,164818,Shadeland Office Building
4,18097,18081,Indiana,Johnson County,Indiana,Marion County,29933,153680,Shadeland Office Building
5,18097,18095,Indiana,Madison County,Indiana,Marion County,6647,129792,Shadeland Office Building
6,18097,18097,Indiana,Marion County,Indiana,Marion County,349222,952385,Shadeland Office Building
7,18097,18109,Indiana,Morgan County,Indiana,Marion County,11052,70283,Shadeland Office Building
0,6037,6037,California,Los Angeles County,California,Los Angeles County,4181968,10275545,Southern California Response Warehouse
1,6037,6059,California,Orange County,California,Los Angeles County,185058,3229809,Southern California Response Warehouse
2,6037,6065,California,Riverside County,California,Los Angeles County,51975,2388710,Southern California Response Warehouse
3,6037,6071,California,San Bernardino County,California,Los Angeles County,135859,2153382,Southern California Response Warehouse
4,6037,6111,California,Ventura County,California,Los Angeles County,68295,861790,Southern California Response Warehouse
0,9001,9001,Connecticut,Fairfield County,Connecticut,Fairfield County,353084,964796,Stamford Government Center
1,9001,9005,Connecticut,Litchfield County,Connecticut,Fairfield County,11707,187185,Stamford Government Center
2,9001,9009,Connecticut,New Haven County,Connecticut,Fairfield County,51350,873829,Stamford Government Center
3,9001,36061,New York,New York County,Connecticut,Fairfield County,4899,1664404,Stamford Government Center
4,9001,36119,New York,Westchester County,Connecticut,Fairfield County,19444,985735,Stamford Government Center
0,39035,39035,Ohio,Cuyahoga County,Ohio,Cuyahoga County,502300,1256007,"Steinmart Plaza, Westlake, Oh"
1,39035,39055,Ohio,Geauga County,Ohio,Cuyahoga County,16920,95079,"Steinmart Plaza, Westlake, Oh"
2,39035,39085,Ohio,Lake County,Ohio,Cuyahoga County,38430,232189,"Steinmart Plaza, Westlake, Oh"
3,39035,39093,Ohio,Lorain County,Ohio,Cuyahoga County,43600,307873,"Steinmart Plaza, Westlake, Oh"
4,39035,39103,Ohio,Medina County,Ohio,Cuyahoga County,27647,179953,"Steinmart Plaza, Westlake, Oh"
5,39035,39133,Ohio,Portage County,Ohio,Cuyahoga County,11872,165891,"Steinmart Plaza, Westlake, Oh"
6,39035,39153,Ohio,Summit County,Ohio,Cuyahoga County,35941,546646,"Steinmart Plaza, Westlake, Oh"
0,36061,9001,Connecticut,Fairfield County,New York,New York County,29746,964796,Ted Weiss Federal Office Building (formerly Foley Square FOB)
1,36061,34003,New Jersey,Bergen County,New York,New York County,66501,950113,Ted Weiss Federal Office Building (formerly Foley Square FOB)
2,36061,34013,New Jersey,Essex County,New York,New York County,34421,807352,Ted Weiss Federal Office Building (formerly Foley Square FOB)
3,36061,34017,New Jersey,Hudson County,New York,New York County,87708,689758,Ted Weiss Federal Office Building (formerly Foley Square FOB)
4,36061,34023,New Jersey,Middlesex County,New York,New York County,28970,855458,Ted Weiss Federal Office Building (formerly Foley Square FOB)
5,36061,36005,New York,Bronx County,New York,New York County,204163,1468348,Ted Weiss Federal Office Building (formerly Foley Square FOB)
6,36061,36047,New York,Kings County,New York,New York County,429343,2688928,Ted Weiss Federal Office Building (formerly Foley Square FOB)
7,36061,36059,New York,Nassau County,New York,New York County,98487,1368111,Ted Weiss Federal Office Building (formerly Foley Square FOB)
8,36061,36061,New York,New York County,New York,New York County,730763,1664404,Ted Weiss Federal Office Building (formerly Foley Square FOB)
9,36061,36081,New York,Queens County,New York,New York County,384517,2385994,Ted Weiss Federal Office Building (formerly Foley Square FOB)
10,36061,36085,New York,Richmond County,New York,New York County,48783,483941,Ted Weiss Federal Office Building (formerly Foley Square FOB)
11,36061,36103,New York,Suffolk County,New York,New York County,40993,1517429,Ted Weiss Federal Office Building (formerly Foley Square FOB)
12,36061,36119,New York,Westchester County,New York,New York County,87102,985735,Ted Weiss Federal Office Building (formerly Foley Square FOB)
0,39061,18029,Indiana,Dearborn County,Ohio,Hamilton County,8047,50090,Test and Evaluation Facility
1,39061,21015,Kentucky,Boone County,Ohio,Hamilton County,10386,130136,Test and Evaluation Facility
2,39061,21037,Kentucky,Campbell County,Ohio,Hamilton County,14899,93705,Test and Evaluation Facility
3,39061,21117,Kentucky,Kenton County,Ohio,Hamilton County,18746,167765,Test and Evaluation Facility
4,39061,39017,Ohio,Butler County,Ohio,Hamilton County,48733,383683,Test and Evaluation Facility
5,39061,39025,Ohio,Clermont County,Ohio,Hamilton County,38856,207047,Test and Evaluation Facility
6,39061,39061,Ohio,Hamilton County,Ohio,Hamilton County,304920,824286,Test and Evaluation Facility
7,39061,39165,Ohio,Warren County,Ohio,Hamilton County,27975,230546,Test and Evaluation Facility
0,36067,36011,New York,Cayuga County,New York,Onondaga County,6746,80232,The Galleries
1,36067,36053,New York,Madison County,New York,Onondaga County,9799,72908,The Galleries
2,36067,36065,New York,Oneida County,New York,Onondaga County,3234,239236,The Galleries
3,36067,36067,New York,Onondaga County,New York,Onondaga County,201856,475515,The Galleries
4,36067,36075,New York,Oswego County,New York,Onondaga County,16234,123481,The Galleries
0,25025,25005,Massachusetts,Bristol County,Massachusetts,Suffolk County,12041,564846,The John W. McCormack Post Office & Courthouse
1,25025,25009,Massachusetts,Essex County,Massachusetts,Suffolk County,46261,787418,The John W. McCormack Post Office & Courthouse
2,25025,25017,Massachusetts,Middlesex County,Massachusetts,Suffolk County,148401,1602184,The John W. McCormack Post Office & Courthouse
3,25025,25021,Massachusetts,Norfolk County,Massachusetts,Suffolk County,96444,702913,The John W. McCormack Post Office & Courthouse
4,25025,25023,Massachusetts,Plymouth County,Massachusetts,Suffolk County,30545,523823,The John W. McCormack Post Office & Courthouse
5,25025,25025,Massachusetts,Suffolk County,Massachusetts,Suffolk County,270398,774572,The John W. McCormack Post Office & Courthouse
6,25025,25027,Massachusetts,Worcester County,Massachusetts,Suffolk County,9764,836644,The John W. McCormack Post Office & Courthouse
0,54069,39013,Ohio,Belmont County,West Virginia,Ohio County,5785,69738,The Valley Building
1,54069,39081,Ohio,Jefferson County,West Virginia,Ohio County,1349,68324,The Valley Building
2,54069,42125,Pennsylvania,Washington County,West Virginia,Ohio County,734,212548,The Valley Building
3,54069,54009,West Virginia,Brooke County,West Virginia,Ohio County,989,23858,The Valley Building
4,54069,54051,West Virginia,Marshall County,West Virginia,Ohio County,4089,33170,The Valley Building
5,54069,54069,West Virginia,Ohio County,West Virginia,Ohio County,14861,43521,The Valley Building
0,26055,26009,Michigan,Antrim County,Michigan,Grand Traverse County,1406,24400,Tribal Environmental Liaison - Traverse City (Relocation)
1,26055,26019,Michigan,Benzie County,Michigan,Grand Traverse County,2614,17971,Tribal Environmental Liaison - Traverse City (Relocation)
2,26055,26055,Michigan,Grand Traverse County,Michigan,Grand Traverse County,38667,93145,Tribal Environmental Liaison - Traverse City (Relocation)
3,26055,26079,Michigan,Kalkaska County,Michigan,Grand Traverse County,2038,17595,Tribal Environmental Liaison - Traverse City (Relocation)
4,26055,26089,Michigan,Leelanau County,Michigan,Grand Traverse County,3670,22698,Tribal Environmental Liaison - Traverse City (Relocation)
5,26055,26165,Michigan,Wexford County,Michigan,Grand Traverse County,1472,33538,Tribal Environmental Liaison - Traverse City (Relocation)
0,32003,32003,Nevada,Clark County,Nevada,Clark County,896293,2192887,UNLV On-Campus EPA Facilities
0,27053,27003,Minnesota,Anoka County,Minnesota,Hennepin County,63008,351422,US Courthouse
1,27053,27019,Minnesota,Carver County,Minnesota,Hennepin County,23208,103180,US Courthouse
2,27053,27037,Minnesota,Dakota County,Minnesota,Hennepin County,63785,420320,US Courthouse
3,27053,27053,Minnesota,Hennepin County,Minnesota,Hennepin County,517226,1248638,US Courthouse
4,27053,27123,Minnesota,Ramsey County,Minnesota,Hennepin County,72860,542810,US Courthouse
5,27053,27139,Minnesota,Scott County,Minnesota,Hennepin County,26241,145514,US Courthouse
6,27053,27141,Minnesota,Sherburne County,Minnesota,Hennepin County,12689,93526,US Courthouse
7,27053,27163,Minnesota,Washington County,Minnesota,Hennepin County,22052,256848,US Courthouse
8,27053,27171,Minnesota,Wright County,Minnesota,Hennepin County,26507,134829,US Courthouse
0,34023,34003,New Jersey,Bergen County,New Jersey,Middlesex County,4561,950113,Urban Watershed Research Facility
1,34023,34005,New Jersey,Burlington County,New Jersey,Middlesex County,4456,458813,Urban Watershed Research Facility
2,34023,34013,New Jersey,Essex County,New Jersey,Middlesex County,8058,807352,Urban Watershed Research Facility
3,34023,34017,New Jersey,Hudson County,New Jersey,Middlesex County,7066,689758,Urban Watershed Research Facility
4,34023,34019,New Jersey,Hunterdon County,New Jersey,Middlesex County,3907,128866,Urban Watershed Research Facility
5,34023,34021,New Jersey,Mercer County,New Jersey,Middlesex County,16549,373006,Urban Watershed Research Facility
6,34023,34023,New Jersey,Middlesex County,New Jersey,Middlesex County,212651,855458,Urban Watershed Research Facility
7,34023,34025,New Jersey,Monmouth County,New Jersey,Middlesex County,26869,638272,Urban Watershed Research Facility
8,34023,34027,New Jersey,Morris County,New Jersey,Middlesex County,4049,505067,Urban Watershed Research Facility
9,34023,34029,New Jersey,Ocean County,New Jersey,Middlesex County,10866,597487,Urban Watershed Research Facility
10,34023,34035,New Jersey,Somerset County,New Jersey,Middlesex County,25142,340460,Urban Watershed Research Facility
11,34023,34039,New Jersey,Union County,New Jersey,Middlesex County,28813,566117,Urban Watershed Research Facility
0,72147,72061,Puerto Rico,Guaynabo Municipio,Puerto Rico,Vieques Municipio,35,83728,Vieques Office Park
1,72147,72147,Puerto Rico,Vieques Municipio,Puerto Rico,Vieques Municipio,2808,8386,Vieques Office Park
2,72147,72153,Puerto Rico,Yauco Municipio,Puerto Rico,Vieques Municipio,60,33575,Vieques Office Park
0,49035,49011,Utah,Davis County,Utah,Salt Lake County,47388,349839,Wallace F. Bennett Federal Building
1,49035,49035,Utah,Salt Lake County,Utah,Salt Lake County,490409,1141457,Wallace F. Bennett Federal Building
2,49035,49045,Utah,Tooele County,Utah,Salt Lake County,10375,65770,Wallace F. Bennett Federal Building
3,49035,49049,Utah,Utah County,Utah,Salt Lake County,33741,602610,Wallace F. Bennett Federal Building
4,49035,49057,Utah,Weber County,Utah,Salt Lake County,9378,249349,Wallace F. Bennett Federal Building
0,53067,53027,Washington,Grays Harbor County,Washington,Thurston County,2136,73154,Washington Operations Office
1,53067,53033,Washington,King County,Washington,Thurston County,2043,2161990,Washington Operations Office
2,53067,53041,Washington,Lewis County,Washington,Thurston County,3635,77144,Washington Operations Office
3,53067,53045,Washington,Mason County,Washington,Thurston County,3416,62695,Washington Operations Office
4,53067,53053,Washington,Pierce County,Washington,Thurston County,7657,862336,Washington Operations Office
5,53067,53067,Washington,Thurston County,Washington,Thurston County,87072,273662,Washington Operations Office
0,25017,25009,Massachusetts,Essex County,Massachusetts,Middlesex County,66930,787418,West Cummings Park Warehouse
1,25017,25017,Massachusetts,Middlesex County,Massachusetts,Middlesex County,547589,1602184,West Cummings Park Warehouse
2,25017,25021,Massachusetts,Norfolk County,Massachusetts,Middlesex County,53182,702913,West Cummings Park Warehouse
3,25017,25023,Massachusetts,Plymouth County,Massachusetts,Middlesex County,10427,523823,West Cummings Park Warehouse
4,25017,25025,Massachusetts,Suffolk County,Massachusetts,Middlesex County,70770,774572,West Cummings Park Warehouse
5,25017,25027,Massachusetts,Worcester County,Massachusetts,Middlesex County,67242,836644,West Cummings Park Warehouse
6,25017,33011,New Hampshire,Hillsborough County,Massachusetts,Middlesex County,25413,416672,West Cummings Park Warehouse
7,25017,33015,New Hampshire,Rockingham County,Massachusetts,Middlesex County,13791,308863,West Cummings Park Warehouse
0,54069,39013,Ohio,Belmont County,West Virginia,Ohio County,5785,69738,Wheeling Field Office
1,54069,39081,Ohio,Jefferson County,West Virginia,Ohio County,1349,68324,Wheeling Field Office
2,54069,42125,Pennsylvania,Washington County,West Virginia,Ohio County,734,212548,Wheeling Field Office
3,54069,54009,West Virginia,Brooke County,West Virginia,Ohio County,989,23858,Wheeling Field Office
4,54069,54051,West Virginia,Marshall County,West Virginia,Ohio County,4089,33170,Wheeling Field Office
5,54069,54069,West Virginia,Ohio County,West Virginia,Ohio County,14861,43521,Wheeling Field Office
0,41003,41003,Oregon,Benton County,Oregon,Benton County,30157,90650,Willamette Research Station
1,41003,41039,Oregon,Lane County,Oregon,Benton County,805,372145,Willamette Research Station
2,41003,41043,Oregon,Linn County,Oregon,Benton County,6710,122500,Willamette Research Station
3,41003,41047,Oregon,Marion County,Oregon,Benton County,830,337117,Willamette Research Station
4,41003,41053,Oregon,Polk County,Oregon,Benton County,921,81648,Willamette Research Station
0,11001,51600,Virginia,Fairfax city,District of Columbia,District of Columbia,1543,24481,William Jefferson Clinton FED Bldg
1,11001,51610,Virginia,Falls Church city,District of Columbia,District of Columbia,2318,13551,William Jefferson Clinton FED Bldg
2,11001,51683,Virginia,Manassas city,District of Columbia,District of Columbia,1126,42110,William Jefferson Clinton FED Bldg
3,11001,51685,Virginia,Manassas Park city,District of Columbia,District of Columbia,669,15269,William Jefferson Clinton FED Bldg
4,11001,11001,District of Columbia,District of Columbia,District of Columbia,District of Columbia,252256,674875,William Jefferson Clinton FED Bldg
5,11001,24003,Maryland,Anne Arundel County,District of Columbia,District of Columbia,18474,578441,William Jefferson Clinton FED Bldg
6,11001,24017,Maryland,Charles County,District of Columbia,District of Columbia,15719,162252,William Jefferson Clinton FED Bldg
7,11001,24027,Maryland,Howard County,District of Columbia,District of Columbia,9226,322360,William Jefferson Clinton FED Bldg
8,11001,24031,Maryland,Montgomery County,District of Columbia,District of Columbia,111756,1051391,William Jefferson Clinton FED Bldg
9,11001,24033,Maryland,Prince George's County,District of Columbia,District of Columbia,139856,920667,William Jefferson Clinton FED Bldg
10,11001,51013,Virginia,Arlington County,District of Columbia,District of Columbia,49463,227904,William Jefferson Clinton FED Bldg
11,11001,51059,Virginia,Fairfax County,District of Columbia,District of Columbia,96224,1126302,William Jefferson Clinton FED Bldg
12,11001,51107,Virginia,Loudoun County,District of Columbia,District of Columbia,10600,392368,William Jefferson Clinton FED Bldg
13,11001,51153,Virginia,Prince William County,District of Columbia,District of Columbia,22904,448754,William Jefferson Clinton FED Bldg
14,11001,51510,Virginia,Alexandria city,District of Columbia,District of Columbia,27707,152422,William Jefferson Clinton FED Bldg
0,17043,17031,Illinois,Cook County,Illinois,DuPage County,141403,5313828,Willowbrook Center
1,17043,17043,Illinois,DuPage County,Illinois,DuPage County,281682,940072,Willowbrook Center
2,17043,17089,Illinois,Kane County,Illinois,DuPage County,46216,541814,Willowbrook Center
3,17043,17093,Illinois,Kendall County,Illinois,DuPage County,15642,123322,Willowbrook Center
4,17043,17097,Illinois,Lake County,Illinois,DuPage County,7299,709599,Willowbrook Center
5,17043,17111,Illinois,McHenry County,Illinois,DuPage County,5721,311424,Willowbrook Center
6,17043,17197,Illinois,Will County,Illinois,DuPage County,56335,697215,Willowbrook Center
0,6073,6065,California,Riverside County,California,San Diego County,43613,2388710,Edward J. Schwartz FOB & Courthouse
1,6073,6073,California,San Diego County,California,San Diego County,1461502,3328647,Edward J. Schwartz FOB & Courthouse
0,55009,55009,Wisconsin,Brown County,Wisconsin,Brown County,115752,262762,Region 5 Green Bay Superfund Response
1,55009,55061,Wisconsin,Kewaunee County,Wisconsin,Brown County,3293,20742,Region 5 Green Bay Superfund Response
2,55009,55071,Wisconsin,Manitowoc County,Wisconsin,Brown County,2013,80989,Region 5 Green Bay Superfund Response
3,55009,55083,Wisconsin,Oconto County,Wisconsin,Brown County,7748,38656,Region 5 Green Bay Superfund Response
4,55009,55087,Wisconsin,Outagamie County,Wisconsin,Brown County,7950,187087,Region 5 Green Bay Superfund Response
5,55009,55115,Wisconsin,Shawano County,Wisconsin,Brown County,2954,41640,Region 5 Green Bay Superfund Response
0,17119,17005,Illinois,Bond County,Illinois,Madison County,1268,17130,Region 5 Collinsville Field Office
1,17119,17027,Illinois,Clinton County,Illinois,Madison County,1417,38772,Region 5 Collinsville Field Office
2,17119,17083,Illinois,Jersey County,Illinois,Madison County,3235,22850,Region 5 Collinsville Field Office
3,17119,17117,Illinois,Macoupin County,Illinois,Madison County,4276,46942,Region 5 Collinsville Field Office
4,17119,17119,Illinois,Madison County,Illinois,Madison County,75928,268295,Region 5 Collinsville Field Office
5,17119,17163,Illinois,St. Clair County,Illinois,Madison County,8263,268351,Region 5 Collinsville Field Office
6,17119,29189,Missouri,St. Louis County,Illinois,Madison County,4451,1013355,Region 5 Collinsville Field Office
7,17119,29510,Missouri,St. Louis city,Illinois,Madison County,1467,316260,Region 5 Collinsville Field Office
0,36001,36001,New York,Albany County,New York,Albany County,121606,316846,Wolf Road Building
1,36001,36021,New York,Columbia County,New York,Albany County,3005,64714,Wolf Road Building
2,36001,36039,New York,Greene County,New York,Albany County,2942,49876,Wolf Road Building
3,36001,36057,New York,Montgomery County,New York,Albany County,2400,51147,Wolf Road Building
4,36001,36083,New York,Rensselaer County,New York,Albany County,32124,162365,Wolf Road Building
5,36001,36091,New York,Saratoga County,New York,Albany County,24256,234223,Wolf Road Building
6,36001,36093,New York,Schenectady County,New York,Albany County,23847,157894,Wolf Road Building
0,16001,16001,Idaho,Ada County,Idaho,Ada County,181626,454935,Boise CID
1,16001,16027,Idaho,Canyon County,Idaho,Ada County,27337,213854,Boise CID
0,30053,16055,Idaho,Kootenai County,Montana,Lincoln County,160,157914,Libby Field Office
1,30053,30029,Montana,Flathead County,Montana,Lincoln County,116,99637,Libby Field Office
2,30053,30053,Montana,Lincoln County,Montana,Lincoln County,6207,19621,Libby Field Office
,78,78,Virgin Islands,Virgin Islands,Virgin Islands,Virgin Islands,-1,106235,Caribbean Environmental Protection Division - The Tunick Building
