Var1,FIPS_IN,FIPS_OUT,Res_State_Name,Res_County_Name,Work_State_Name,Work_County_Name,Workers in Commuting Flow,Facility
9262,6075,6001,California,Alameda County,California,San Francisco County,92246,75 Hawthorne Street
9267,6075,6013,California,Contra Costa County,California,San Francisco County,58089,75 Hawthorne Street
9278,6075,6041,California,Marin County,California,San Francisco County,27614,75 Hawthorne Street
9293,6075,6075,California,San Francisco County,California,San Francisco County,353484,75 Hawthorne Street
9296,6075,6081,California,San Mateo County,California,San Francisco County,81943,75 Hawthorne Street
9298,6075,6085,California,Santa Clara County,California,San Francisco County,14241,75 Hawthorne Street
9302,6075,6095,California,Solano County,California,San Francisco County,8974,75 Hawthorne Street
9303,6075,6097,California,Sonoma County,California,San Francisco County,6811,75 Hawthorne Street
105280,46065,46065,South Dakota,Hughes County,South Dakota,Hughes County,8604,420 South Garfield
105290,46065,46117,South Dakota,Stanley County,South Dakota,Hughes County,1029,420 South Garfield
105291,46065,46119,South Dakota,Sully County,South Dakota,Hughes County,116,420 South Garfield
9005,6073,6065,California,Riverside County,California,San Diego County,43613,610 West Ash Street
9008,6073,6073,California,San Diego County,California,San Diego County,1461502,610 West Ash Street
15821,12057,12057,Florida,Hillsborough County,Florida,Hillsborough County,531016,Airport Executive C Building
15839,12057,12101,Florida,Pasco County,Florida,Hillsborough County,52456,Airport Executive C Building
15840,12057,12103,Florida,Pinellas County,Florida,Hillsborough County,43617,Airport Executive C Building
15841,12057,12105,Florida,Polk County,Florida,Hillsborough County,11914,Airport Executive C Building
2465,2020,2020,Alaska,Anchorage Municipality,Alaska,Anchorage Municipality,151009,Alaska Operations Office-Anchorage
2475,2020,2170,Alaska,Matanuska-Susitna Borough,Alaska,Anchorage Municipality,11787,Alaska Operations Office-Anchorage
2790,2110,2110,Alaska,Juneau City and Borough,Alaska,Juneau City and Borough,17273,Alaska Operations Office-Juneau
89568,39061,18029,Indiana,Dearborn County,Ohio,Hamilton County,8047,Andrew W. Breidenbach Environmental Research Center
89600,39061,21015,Kentucky,Boone County,Ohio,Hamilton County,10386,Andrew W. Breidenbach Environmental Research Center
89604,39061,21037,Kentucky,Campbell County,Ohio,Hamilton County,14899,Andrew W. Breidenbach Environmental Research Center
89618,39061,21117,Kentucky,Kenton County,Ohio,Hamilton County,18746,Andrew W. Breidenbach Environmental Research Center
89698,39061,39017,Ohio,Butler County,Ohio,Hamilton County,48733,Andrew W. Breidenbach Environmental Research Center
89701,39061,39025,Ohio,Clermont County,Ohio,Hamilton County,38856,Andrew W. Breidenbach Environmental Research Center
89713,39061,39061,Ohio,Hamilton County,Ohio,Hamilton County,304920,Andrew W. Breidenbach Environmental Research Center
89749,39061,39165,Ohio,Warren County,Ohio,Hamilton County,27975,Andrew W. Breidenbach Environmental Research Center
49342,24003,24003,Maryland,Anne Arundel County,Maryland,Anne Arundel County,168876,Annapolis City Marina
49343,24003,24005,Maryland,Baltimore County,Maryland,Anne Arundel County,24340,Annapolis City Marina
49344,24003,24009,Maryland,Calvert County,Maryland,Anne Arundel County,2992,Annapolis City Marina
49346,24003,24013,Maryland,Carroll County,Maryland,Anne Arundel County,5049,Annapolis City Marina
49352,24003,24025,Maryland,Harford County,Maryland,Anne Arundel County,3420,Annapolis City Marina
49353,24003,24027,Maryland,Howard County,Maryland,Anne Arundel County,17598,Annapolis City Marina
49355,24003,24031,Maryland,Montgomery County,Maryland,Anne Arundel County,5249,Annapolis City Marina
49356,24003,24033,Maryland,Prince George's County,Maryland,Anne Arundel County,16075,Annapolis City Marina
49357,24003,24035,Maryland,Queen Anne's County,Maryland,Anne Arundel County,5817,Annapolis City Marina
49363,24003,24510,Maryland,Baltimore city,Maryland,Anne Arundel County,17180,Annapolis City Marina
50653,24033,11001,District of Columbia,District of Columbia,Maryland,Prince George's County,16214,Ardwick Industrial Plaza
50685,24033,24003,Maryland,Anne Arundel County,Maryland,Prince George's County,27927,Ardwick Industrial Plaza
50686,24033,24005,Maryland,Baltimore County,Maryland,Prince George's County,6127,Ardwick Industrial Plaza
50687,24033,24009,Maryland,Calvert County,Maryland,Prince George's County,9316,Ardwick Industrial Plaza
50691,24033,24017,Maryland,Charles County,Maryland,Prince George's County,14062,Ardwick Industrial Plaza
50696,24033,24027,Maryland,Howard County,Maryland,Prince George's County,14783,Ardwick Industrial Plaza
50698,24033,24031,Maryland,Montgomery County,Maryland,Prince George's County,30835,Ardwick Industrial Plaza
50699,24033,24033,Maryland,Prince George's County,Maryland,Prince George's County,177993,Ardwick Industrial Plaza
50707,24033,24510,Maryland,Baltimore city,Maryland,Prince George's County,3671,Ardwick Industrial Plaza
50811,24033,51059,Virginia,Fairfax County,Maryland,Prince George's County,11051,Ardwick Industrial Plaza
12497,8093,8001,Colorado,Adams County,Colorado,Park County,69,Arvada Warehouse
12498,8093,8015,Colorado,Chaffee County,Colorado,Park County,51,Arvada Warehouse
12501,8093,8035,Colorado,Douglas County,Colorado,Park County,49,Arvada Warehouse
12503,8093,8059,Colorado,Jefferson County,Colorado,Park County,175,Arvada Warehouse
12504,8093,8065,Colorado,Lake County,Colorado,Park County,104,Arvada Warehouse
12505,8093,8093,Colorado,Park County,Colorado,Park County,3117,Arvada Warehouse
12507,8093,8117,Colorado,Summit County,Colorado,Park County,100,Arvada Warehouse
12508,8093,8119,Colorado,Teller County,Colorado,Park County,157,Arvada Warehouse
102489,44009,9011,Connecticut,New London County,Rhode Island,Washington County,2798,Atlantic Coastal Environmental Science Division
102503,44009,25005,Massachusetts,Bristol County,Rhode Island,Washington County,625,Atlantic Coastal Environmental Science Division
102527,44009,44003,Rhode Island,Kent County,Rhode Island,Washington County,7772,Atlantic Coastal Environmental Science Division
102528,44009,44005,Rhode Island,Newport County,Rhode Island,Washington County,1628,Atlantic Coastal Environmental Science Division
102529,44009,44007,Rhode Island,Providence County,Rhode Island,Washington County,5844,Atlantic Coastal Environmental Science Division
102530,44009,44009,Rhode Island,Washington County,Rhode Island,Washington County,35193,Atlantic Coastal Environmental Science Division
83188,37119,37025,North Carolina,Cabarrus County,North Carolina,Mecklenburg County,31431,Azalea Property
83204,37119,37071,North Carolina,Gaston County,North Carolina,Mecklenburg County,25417,Azalea Property
83211,37119,37097,North Carolina,Iredell County,North Carolina,Mecklenburg County,12960,Azalea Property
83215,37119,37109,North Carolina,Lincoln County,North Carolina,Mecklenburg County,9305,Azalea Property
83216,37119,37119,North Carolina,Mecklenburg County,North Carolina,Mecklenburg County,427172,Azalea Property
83239,37119,37179,North Carolina,Union County,North Carolina,Mecklenburg County,41169,Azalea Property
83317,37119,45057,South Carolina,Lancaster County,North Carolina,Mecklenburg County,7437,Azalea Property
83329,37119,45091,South Carolina,York County,North Carolina,Mecklenburg County,33661,Azalea Property
24857,16001,16001,Idaho,Ada County,Idaho,Ada County,181626,Banner Bank Building
24865,16001,16027,Idaho,Canyon County,Idaho,Ada County,27337,Banner Bank Building
85279,38015,38015,North Dakota,Burleigh County,North Dakota,Burleigh County,41684,Bismarck CID
85295,38015,38059,North Dakota,Morton County,North Dakota,Burleigh County,7824,Bismarck CID
16617,12086,12011,Florida,Broward County,Florida,Miami-Dade County,136169,Brickell Plaza Federal Office Building
16639,12086,12086,Florida,Miami-Dade County,Florida,Miami-Dade County,1094476,Brickell Plaza Federal Office Building
76616,36029,36029,New York,Erie County,New York,Erie County,404471,Buffalo Office - Region 2
76630,36029,36063,New York,Niagara County,New York,Erie County,36227,Buffalo Office - Region 2
71296,32003,32003,Nevada,Clark County,Nevada,Clark County,896293,Building 16B Spectrum
46281,22033,22005,Louisiana,Ascension Parish,Louisiana,East Baton Rouge Parish,19479,Business Bank Centre (6100 Corporate Boulevard)
46291,22033,22033,Louisiana,East Baton Rouge Parish,Louisiana,East Baton Rouge Parish,186286,Business Bank Centre (6100 Corporate Boulevard)
46293,22033,22037,Louisiana,East Feliciana Parish,Louisiana,East Baton Rouge Parish,3117,Business Bank Centre (6100 Corporate Boulevard)
46298,22033,22047,Louisiana,Iberville Parish,Louisiana,East Baton Rouge Parish,3662,Business Bank Centre (6100 Corporate Boulevard)
46306,22033,22063,Louisiana,Livingston Parish,Louisiana,East Baton Rouge Parish,26911,Business Bank Centre (6100 Corporate Boulevard)
46326,22033,22105,Louisiana,Tangipahoa Parish,Louisiana,East Baton Rouge Parish,2761,Business Bank Centre (6100 Corporate Boulevard)
46332,22033,22121,Louisiana,West Baton Rouge Parish,Louisiana,East Baton Rouge Parish,5318,Business Bank Centre (6100 Corporate Boulevard)
49342,24003,24003,Maryland,Anne Arundel County,Maryland,Anne Arundel County,168876,CBPO Office
49343,24003,24005,Maryland,Baltimore County,Maryland,Anne Arundel County,24340,CBPO Office
49344,24003,24009,Maryland,Calvert County,Maryland,Anne Arundel County,2992,CBPO Office
49346,24003,24013,Maryland,Carroll County,Maryland,Anne Arundel County,5049,CBPO Office
49352,24003,24025,Maryland,Harford County,Maryland,Anne Arundel County,3420,CBPO Office
49353,24003,24027,Maryland,Howard County,Maryland,Anne Arundel County,17598,CBPO Office
49355,24003,24031,Maryland,Montgomery County,Maryland,Anne Arundel County,5249,CBPO Office
49356,24003,24033,Maryland,Prince George's County,Maryland,Anne Arundel County,16075,CBPO Office
49357,24003,24035,Maryland,Queen Anne's County,Maryland,Anne Arundel County,5817,CBPO Office
49363,24003,24510,Maryland,Baltimore city,Maryland,Anne Arundel County,17180,CBPO Office
21852,13135,13013,Georgia,Barrow County,Georgia,Gwinnett County,10322,Carter-Pacific Business Center
21863,13135,13067,Georgia,Cobb County,Georgia,Gwinnett County,8382,Carter-Pacific Business Center
21869,13135,13089,Georgia,DeKalb County,Georgia,Gwinnett County,29218,Carter-Pacific Business Center
21877,13135,13117,Georgia,Forsyth County,Georgia,Gwinnett County,8215,Carter-Pacific Business Center
21879,13135,13121,Georgia,Fulton County,Georgia,Gwinnett County,19688,Carter-Pacific Business Center
21884,13135,13135,Georgia,Gwinnett County,Georgia,Gwinnett County,235104,Carter-Pacific Business Center
21886,13135,13139,Georgia,Hall County,Georgia,Gwinnett County,10139,Carter-Pacific Business Center
21891,13135,13157,Georgia,Jackson County,Georgia,Gwinnett County,3789,Carter-Pacific Business Center
21924,13135,13297,Georgia,Walton County,Georgia,Gwinnett County,8307,Carter-Pacific Business Center
89568,39061,18029,Indiana,Dearborn County,Ohio,Hamilton County,8047,Center Hill Business Park
89600,39061,21015,Kentucky,Boone County,Ohio,Hamilton County,10386,Center Hill Business Park
89604,39061,21037,Kentucky,Campbell County,Ohio,Hamilton County,14899,Center Hill Business Park
89618,39061,21117,Kentucky,Kenton County,Ohio,Hamilton County,18746,Center Hill Business Park
89698,39061,39017,Ohio,Butler County,Ohio,Hamilton County,48733,Center Hill Business Park
89701,39061,39025,Ohio,Clermont County,Ohio,Hamilton County,38856,Center Hill Business Park
89713,39061,39061,Ohio,Hamilton County,Ohio,Hamilton County,304920,Center Hill Business Park
89749,39061,39165,Ohio,Warren County,Ohio,Hamilton County,27975,Center Hill Business Park
89568,39061,18029,Indiana,Dearborn County,Ohio,Hamilton County,8047,Center Hill Research Facility
89600,39061,21015,Kentucky,Boone County,Ohio,Hamilton County,10386,Center Hill Research Facility
89604,39061,21037,Kentucky,Campbell County,Ohio,Hamilton County,14899,Center Hill Research Facility
89618,39061,21117,Kentucky,Kenton County,Ohio,Hamilton County,18746,Center Hill Research Facility
89698,39061,39017,Ohio,Butler County,Ohio,Hamilton County,48733,Center Hill Research Facility
89701,39061,39025,Ohio,Clermont County,Ohio,Hamilton County,38856,Center Hill Research Facility
89713,39061,39061,Ohio,Hamilton County,Ohio,Hamilton County,304920,Center Hill Research Facility
89749,39061,39165,Ohio,Warren County,Ohio,Hamilton County,27975,Center Hill Research Facility
96245,41041,41041,Oregon,Lincoln County,Oregon,Lincoln County,17882,Coastal Ecology Branch
14053,11001,11001,District of Columbia,District of Columbia,District of Columbia,District of Columbia,252256,Connecting Wing
14139,11001,24003,Maryland,Anne Arundel County,District of Columbia,District of Columbia,18474,Connecting Wing
14145,11001,24017,Maryland,Charles County,District of Columbia,District of Columbia,15719,Connecting Wing
14150,11001,24027,Maryland,Howard County,District of Columbia,District of Columbia,9226,Connecting Wing
14152,11001,24031,Maryland,Montgomery County,District of Columbia,District of Columbia,111756,Connecting Wing
14153,11001,24033,Maryland,Prince George's County,District of Columbia,District of Columbia,139856,Connecting Wing
14414,11001,51013,Virginia,Arlington County,District of Columbia,District of Columbia,49463,Connecting Wing
14425,11001,51059,Virginia,Fairfax County,District of Columbia,District of Columbia,96224,Connecting Wing
14437,11001,51107,Virginia,Loudoun County,District of Columbia,District of Columbia,10600,Connecting Wing
14451,11001,51153,Virginia,Prince William County,District of Columbia,District of Columbia,22904,Connecting Wing
14464,11001,51510,Virginia,Alexandria city,District of Columbia,District of Columbia,27707,Connecting Wing
25355,16055,16017,Idaho,Bonner County,Idaho,Kootenai County,1227,Couer D' Alene Office
25358,16055,16055,Idaho,Kootenai County,Idaho,Kootenai County,50193,Couer D' Alene Office
25377,16055,53063,Washington,Spokane County,Idaho,Kootenai County,3856,Couer D' Alene Office
49949,24021,24013,Maryland,Carroll County,Maryland,Frederick County,3102,DUSWM Administration Building
49952,24021,24021,Maryland,Frederick County,Maryland,Frederick County,71718,DUSWM Administration Building
49956,24021,24031,Maryland,Montgomery County,Maryland,Frederick County,5972,DUSWM Administration Building
49961,24021,24043,Maryland,Washington County,Maryland,Frederick County,9047,DUSWM Administration Building
49981,24021,42001,Pennsylvania,Adams County,Maryland,Frederick County,2668,DUSWM Administration Building
49992,24021,42055,Pennsylvania,Franklin County,Maryland,Frederick County,2104,DUSWM Administration Building
50030,24021,54003,West Virginia,Berkeley County,Maryland,Frederick County,1255,DUSWM Administration Building
50032,24021,54037,West Virginia,Jefferson County,Maryland,Frederick County,1829,DUSWM Administration Building
11996,8059,8001,Colorado,Adams County,Colorado,Jefferson County,24452,Denver Federal Center
11997,8059,8005,Colorado,Arapahoe County,Colorado,Jefferson County,14427,Denver Federal Center
11999,8059,8013,Colorado,Boulder County,Colorado,Jefferson County,4655,Denver Federal Center
12000,8059,8014,Colorado,Broomfield County,Colorado,Jefferson County,3374,Denver Federal Center
12005,8059,8031,Colorado,Denver County,Colorado,Jefferson County,29746,Denver Federal Center
12006,8059,8035,Colorado,Douglas County,Colorado,Jefferson County,10061,Denver Federal Center
12015,8059,8059,Colorado,Jefferson County,Colorado,Jefferson County,140832,Denver Federal Center
14053,11001,11001,District of Columbia,District of Columbia,District of Columbia,District of Columbia,252256,EPA East
14139,11001,24003,Maryland,Anne Arundel County,District of Columbia,District of Columbia,18474,EPA East
14145,11001,24017,Maryland,Charles County,District of Columbia,District of Columbia,15719,EPA East
14150,11001,24027,Maryland,Howard County,District of Columbia,District of Columbia,9226,EPA East
14152,11001,24031,Maryland,Montgomery County,District of Columbia,District of Columbia,111756,EPA East
14153,11001,24033,Maryland,Prince George's County,District of Columbia,District of Columbia,139856,EPA East
14414,11001,51013,Virginia,Arlington County,District of Columbia,District of Columbia,49463,EPA East
14425,11001,51059,Virginia,Fairfax County,District of Columbia,District of Columbia,96224,EPA East
14437,11001,51107,Virginia,Loudoun County,District of Columbia,District of Columbia,10600,EPA East
14451,11001,51153,Virginia,Prince William County,District of Columbia,District of Columbia,22904,EPA East
14464,11001,51510,Virginia,Alexandria city,District of Columbia,District of Columbia,27707,EPA East
14053,11001,11001,District of Columbia,District of Columbia,District of Columbia,District of Columbia,252256,EPA West
14139,11001,24003,Maryland,Anne Arundel County,District of Columbia,District of Columbia,18474,EPA West
14145,11001,24017,Maryland,Charles County,District of Columbia,District of Columbia,15719,EPA West
14150,11001,24027,Maryland,Howard County,District of Columbia,District of Columbia,9226,EPA West
14152,11001,24031,Maryland,Montgomery County,District of Columbia,District of Columbia,111756,EPA West
14153,11001,24033,Maryland,Prince George's County,District of Columbia,District of Columbia,139856,EPA West
14414,11001,51013,Virginia,Arlington County,District of Columbia,District of Columbia,49463,EPA West
14425,11001,51059,Virginia,Fairfax County,District of Columbia,District of Columbia,96224,EPA West
14437,11001,51107,Virginia,Loudoun County,District of Columbia,District of Columbia,10600,EPA West
14451,11001,51153,Virginia,Prince William County,District of Columbia,District of Columbia,22904,EPA West
14464,11001,51510,Virginia,Alexandria city,District of Columbia,District of Columbia,27707,EPA West
2465,2020,2020,Alaska,Anchorage Municipality,Alaska,Anchorage Municipality,151009,ERU Warehouse - Lot 4B Silverado Subdivision
2475,2020,2170,Alaska,Matanuska-Susitna Borough,Alaska,Anchorage Municipality,11787,ERU Warehouse - Lot 4B Silverado Subdivision
19444,13059,13013,Georgia,Barrow County,Georgia,Clarke County,2207,Ecosystem Processes Division
19449,13059,13059,Georgia,Clarke County,Georgia,Clarke County,41469,Ecosystem Processes Division
19460,13059,13135,Georgia,Gwinnett County,Georgia,Clarke County,1849,Ecosystem Processes Division
19467,13059,13157,Georgia,Jackson County,Georgia,Clarke County,3481,Ecosystem Processes Division
19472,13059,13195,Georgia,Madison County,Georgia,Clarke County,5159,Ecosystem Processes Division
19476,13059,13219,Georgia,Oconee County,Georgia,Clarke County,7711,Ecosystem Processes Division
19477,13059,13221,Georgia,Oglethorpe County,Georgia,Clarke County,3015,Ecosystem Processes Division
19486,13059,13297,Georgia,Walton County,Georgia,Clarke County,1405,Ecosystem Processes Division
107978,47113,47017,Tennessee,Carroll County,Tennessee,Madison County,1393,Ed Jones Federal Building & Courthouse
107979,47113,47023,Tennessee,Chester County,Tennessee,Madison County,2357,Ed Jones Federal Building & Courthouse
107980,47113,47033,Tennessee,Crockett County,Tennessee,Madison County,1785,Ed Jones Federal Building & Courthouse
107986,47113,47053,Tennessee,Gibson County,Tennessee,Madison County,6133,Ed Jones Federal Building & Courthouse
107987,47113,47069,Tennessee,Hardeman County,Tennessee,Madison County,1003,Ed Jones Federal Building & Courthouse
107990,47113,47075,Tennessee,Haywood County,Tennessee,Madison County,1300,Ed Jones Federal Building & Courthouse
107991,47113,47077,Tennessee,Henderson County,Tennessee,Madison County,2662,Ed Jones Federal Building & Courthouse
107998,47113,47109,Tennessee,McNairy County,Tennessee,Madison County,868,Ed Jones Federal Building & Courthouse
107999,47113,47113,Tennessee,Madison County,Tennessee,Madison County,37160,Ed Jones Federal Building & Courthouse
73712,34023,34003,New Jersey,Bergen County,New Jersey,Middlesex County,4561,Edison Laboratory
73713,34023,34005,New Jersey,Burlington County,New Jersey,Middlesex County,4456,Edison Laboratory
73717,34023,34013,New Jersey,Essex County,New Jersey,Middlesex County,8058,Edison Laboratory
73719,34023,34017,New Jersey,Hudson County,New Jersey,Middlesex County,7066,Edison Laboratory
73720,34023,34019,New Jersey,Hunterdon County,New Jersey,Middlesex County,3907,Edison Laboratory
73721,34023,34021,New Jersey,Mercer County,New Jersey,Middlesex County,16549,Edison Laboratory
73722,34023,34023,New Jersey,Middlesex County,New Jersey,Middlesex County,212651,Edison Laboratory
73723,34023,34025,New Jersey,Monmouth County,New Jersey,Middlesex County,26869,Edison Laboratory
73724,34023,34027,New Jersey,Morris County,New Jersey,Middlesex County,4049,Edison Laboratory
73725,34023,34029,New Jersey,Ocean County,New Jersey,Middlesex County,10866,Edison Laboratory
73728,34023,34035,New Jersey,Somerset County,New Jersey,Middlesex County,25142,Edison Laboratory
73730,34023,34039,New Jersey,Union County,New Jersey,Middlesex County,28813,Edison Laboratory
98817,42045,10003,Delaware,New Castle County,Pennsylvania,Delaware County,9547,"Emergency Operations, Conference & Training Center"
98861,42045,34007,New Jersey,Camden County,Pennsylvania,Delaware County,2651,"Emergency Operations, Conference & Training Center"
98864,42045,34015,New Jersey,Gloucester County,Pennsylvania,Delaware County,3515,"Emergency Operations, Conference & Training Center"
98900,42045,42017,Pennsylvania,Bucks County,Pennsylvania,Delaware County,2612,"Emergency Operations, Conference & Training Center"
98903,42045,42029,Pennsylvania,Chester County,Pennsylvania,Delaware County,19164,"Emergency Operations, Conference & Training Center"
98909,42045,42045,Pennsylvania,Delaware County,Pennsylvania,Delaware County,137983,"Emergency Operations, Conference & Training Center"
98921,42045,42091,Pennsylvania,Montgomery County,Pennsylvania,Delaware County,13175,"Emergency Operations, Conference & Training Center"
98925,42045,42101,Pennsylvania,Philadelphia County,Pennsylvania,Delaware County,17676,"Emergency Operations, Conference & Training Center"
60037,27123,27003,Minnesota,Anoka County,Minnesota,Ramsey County,30689,Emergency Relocation Site
60048,27123,27025,Minnesota,Chisago County,Minnesota,Ramsey County,5300,Emergency Relocation Site
60054,27123,27037,Minnesota,Dakota County,Minnesota,Ramsey County,27395,Emergency Relocation Site
60062,27123,27053,Minnesota,Hennepin County,Minnesota,Ramsey County,52386,Emergency Relocation Site
60092,27123,27123,Minnesota,Ramsey County,Minnesota,Ramsey County,143052,Emergency Relocation Site
60109,27123,27163,Minnesota,Washington County,Minnesota,Ramsey County,40532,Emergency Relocation Site
60191,27123,55109,Wisconsin,St. Croix County,Minnesota,Ramsey County,6344,Emergency Relocation Site
43959,21117,18029,Indiana,Dearborn County,Kentucky,Kenton County,691,Emergency Response Team Facility
43967,21117,21015,Kentucky,Boone County,Kentucky,Kenton County,10676,Emergency Response Team Facility
43970,21117,21037,Kentucky,Campbell County,Kentucky,Kenton County,6550,Emergency Response Team Facility
43977,21117,21081,Kentucky,Grant County,Kentucky,Kenton County,1284,Emergency Response Team Facility
43979,21117,21117,Kentucky,Kenton County,Kentucky,Kenton County,30646,Emergency Response Team Facility
43998,21117,39025,Ohio,Clermont County,Kentucky,Kenton County,2088,Emergency Response Team Facility
44002,21117,39061,Ohio,Hamilton County,Kentucky,Kenton County,8191,Emergency Response Team Facility
44010,21117,39165,Ohio,Warren County,Kentucky,Kenton County,671,Emergency Response Team Facility
114792,48201,48039,Texas,Brazoria County,Texas,Harris County,58805,Environmental Laboratory
114823,48201,48157,Texas,Fort Bend County,Texas,Harris County,181752,Environmental Laboratory
114827,48201,48167,Texas,Galveston County,Texas,Harris County,50755,Environmental Laboratory
114839,48201,48201,Texas,Harris County,Texas,Harris County,1886175,Environmental Laboratory
114882,48201,48339,Texas,Montgomery County,Texas,Harris County,87418,Environmental Laboratory
49342,24003,24003,Maryland,Anne Arundel County,Maryland,Anne Arundel County,168876,Environmental Science Center
49343,24003,24005,Maryland,Baltimore County,Maryland,Anne Arundel County,24340,Environmental Science Center
49344,24003,24009,Maryland,Calvert County,Maryland,Anne Arundel County,2992,Environmental Science Center
49346,24003,24013,Maryland,Carroll County,Maryland,Anne Arundel County,5049,Environmental Science Center
49352,24003,24025,Maryland,Harford County,Maryland,Anne Arundel County,3420,Environmental Science Center
49353,24003,24027,Maryland,Howard County,Maryland,Anne Arundel County,17598,Environmental Science Center
49355,24003,24031,Maryland,Montgomery County,Maryland,Anne Arundel County,5249,Environmental Science Center
49356,24003,24033,Maryland,Prince George's County,Maryland,Anne Arundel County,16075,Environmental Science Center
49357,24003,24035,Maryland,Queen Anne's County,Maryland,Anne Arundel County,5817,Environmental Science Center
49363,24003,24510,Maryland,Baltimore city,Maryland,Anne Arundel County,17180,Environmental Science Center
96213,41039,41039,Oregon,Lane County,Oregon,Lane County,148796,Eugene Office c/o Department of Environmental Quality
96215,41039,41043,Oregon,Linn County,Oregon,Lane County,2490,Eugene Office c/o Department of Environmental Quality
88660,39039,18003,Indiana,Allen County,Ohio,Defiance County,260,Experimental Stream Field Station
88677,39039,39039,Ohio,Defiance County,Ohio,Defiance County,11245,Experimental Stream Field Station
88678,39039,39051,Ohio,Fulton County,Ohio,Defiance County,305,Experimental Stream Field Station
88680,39039,39069,Ohio,Henry County,Ohio,Defiance County,1047,Experimental Stream Field Station
88682,39039,39125,Ohio,Paulding County,Ohio,Defiance County,1499,Experimental Stream Field Station
88684,39039,39137,Ohio,Putnam County,Ohio,Defiance County,628,Experimental Stream Field Station
88687,39039,39171,Ohio,Williams County,Ohio,Defiance County,760,Experimental Stream Field Station
26257,17031,17031,Illinois,Cook County,Illinois,Cook County,2095117,Federal Building - South Clark Street
26261,17031,17043,Illinois,DuPage County,Illinois,Cook County,138947,Federal Building - South Clark Street
26280,17031,17089,Illinois,Kane County,Illinois,Cook County,44221,Federal Building - South Clark Street
26284,17031,17097,Illinois,Lake County,Illinois,Cook County,77823,Federal Building - South Clark Street
26290,17031,17111,Illinois,McHenry County,Illinois,Cook County,32627,Federal Building - South Clark Street
26321,17031,17197,Illinois,Will County,Illinois,Cook County,89460,Federal Building - South Clark Street
26348,17031,18089,Indiana,Lake County,Illinois,Cook County,42490,Federal Building - South Clark Street
128758,53033,53033,Washington,King County,Washington,King County,977541,Federal Center South Warehouse
128767,53033,53053,Washington,Pierce County,Washington,King County,90535,Federal Center South Warehouse
128771,53033,53061,Washington,Snohomish County,Washington,King County,119853,Federal Center South Warehouse
21667,13127,13025,Georgia,Brantley County,Georgia,Glynn County,1945,Federal Law Enforcement Training Center
21670,13127,13039,Georgia,Camden County,Georgia,Glynn County,1936,Federal Law Enforcement Training Center
21681,13127,13127,Georgia,Glynn County,Georgia,Glynn County,32462,Federal Law Enforcement Training Center
21687,13127,13191,Georgia,McIntosh County,Georgia,Glynn County,1800,Federal Law Enforcement Training Center
19444,13059,13013,Georgia,Barrow County,Georgia,Clarke County,2207,Field Research Annex
19449,13059,13059,Georgia,Clarke County,Georgia,Clarke County,41469,Field Research Annex
19460,13059,13135,Georgia,Gwinnett County,Georgia,Clarke County,1849,Field Research Annex
19467,13059,13157,Georgia,Jackson County,Georgia,Clarke County,3481,Field Research Annex
19472,13059,13195,Georgia,Madison County,Georgia,Clarke County,5159,Field Research Annex
19476,13059,13219,Georgia,Oconee County,Georgia,Clarke County,7711,Field Research Annex
19477,13059,13221,Georgia,Oglethorpe County,Georgia,Clarke County,3015,Field Research Annex
